official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ø¬Ø²ÙŠØ±Ø© ÙƒØ±ÙŠØ³Ù…Ø§Ø³,åœ£è¯žå²›,Christmas Island,Isla de Navidad,ÃŽle Christmas,Ð¾ÑÑ‚Ñ€Ð¾Ð² Ð Ð¾Ð¶Ð´ÐµÑÑ‚Ð²Ð°,CX,CXR,162,AUD,CHRISTMAS ISLAND,2,Australian Dollar,036,162,,,,,,,,,,,,,Christmas Island,Flying Fish Cove,AS,AUS,Developed,61,F6,CXR,KT,54,2078138,True,World,,CHR,,,,"en,zh,ms-CC",,xa,9,Oceania,,53,Australia and New Zealand,.cx,KI,Territory of AU
Ø¬Ø²Ø± ÙƒÙˆÙƒÙˆØ³ (ÙƒÙŠÙ„ÙŠÙ†Øº),ç§‘ç§‘æ–¯(åŸºæž—)ç¾¤å²›,Cocos (Keeling) Islands,Islas Cocos (Keeling),ÃŽles des Cocos (Keeling),ÐšÐ¾ÐºÐ¾ÑÐ¾Ð²Ñ‹Ñ… (ÐšÐ¸Ð»Ð¸Ð½Ð³) Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð¾Ð²,CC,CCK,166,AUD,COCOS (KEELING) ISLANDS,2,Australian Dollar,036,166,,,,,,,,,,,,,Cocos (Keeling) Islands,West Island,AS,AUS,Developed,61,F7,CCK,CK,56,1547376,True,World,,ICO,,,,"ms-CC,en",,xb,9,Oceania,,53,Australia and New Zealand,.cc,KK,Territory of AU
ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§,å“¥ä¼¦æ¯”äºš,Colombia,Colombia,Colombie,ÐšÐ¾Ð»ÑƒÐ¼Ð±Ð¸Ñ,CO,COL,170,COP,COLOMBIA,2,Colombian Peso,170,170,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§,ÙƒÙˆÙ„ÙˆÙ…Ø¨ÙŠØ§,å“¥ä¼¦æ¯”äºšå…±å’Œå›½,å“¥ä¼¦æ¯”äºš,the Republic of Colombia,Colombia,la RÃ©publique de Colombie,Colombie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ð»ÑƒÐ¼Ð±Ð¸Ñ,ÐšÐ¾Ð»ÑƒÐ¼Ð±Ð¸Ñ,la RepÃºblica de Colombia,Colombia,Colombia,Bogota,SA,CO,Developing,57,F8,COL,CO,57,3686110,True,World,COL,CLM,5,South America,,es-CO,,ck,19,Americas,,419,Latin America and the Caribbean,.co,CO,Yes
Ø¬Ø²Ø± Ø§Ù„Ù‚Ù…Ø±,ç§‘æ‘©ç½—,Comoros,Comoras,Comores,ÐšÐ¾Ð¼Ð¾Ñ€ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,KM,COM,174,KMF,COMOROS,0,Comorian Franc,174,174,Ø§ØªØ­Ø§Ø¯ Ø¬Ø²Ø± Ø§Ù„Ù‚Ù…Ø±,Ø¬Ø²Ø± Ø§Ù„Ù‚Ù…Ø±,ç§‘æ‘©ç½—è”ç›Ÿ,ç§‘æ‘©ç½—,the Union of the Comoros,Comoros (the),l'Union des Comores,Comores (les) [fÃ©m.],Ð¡Ð¾ÑŽÐ· ÐšÐ¾Ð¼Ð¾Ñ€ÑÐºÐ¸Ñ… ÐžÑÑ‚Ñ€Ð¾Ð²Ð¾Ð²,ÐšÐ¾Ð¼Ð¾Ñ€ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,la UniÃ³n de las Comoras,Comoras (las),Comoros,Moroni,AF,KM,Developing,269,F9,COM,CN,58,921929,True,World,COM,COM,14,Eastern Africa,,"ar,fr-KM",x,cq,2,Africa,x,202,Sub-Saharan Africa,.km,IC,Yes
Ø§Ù„ÙƒÙˆÙ†ØºÙˆ,åˆšæžœ,Congo,Congo,Congo,ÐšÐ¾Ð½Ð³Ð¾,CG,COG,178,XAF,CONGO,0,CFA Franc BEAC,950,178,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒÙˆÙ†ØºÙˆ,Ø§Ù„ÙƒÙˆÙ†ØºÙˆ,åˆšæžœå…±å’Œå›½,åˆšæžœ,the Republic of the Congo,Congo (the),la RÃ©publique du Congo,Congo (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ð½Ð³Ð¾,ÐšÐ¾Ð½Ð³Ð¾,la RepÃºblica del Congo,Congo (el),Congo - Brazzaville,Brazzaville,AF,RCB,Developing,242,G0,CGO,CF,59,2260494,True,World,CGO,COG,17,Middle Africa,,"fr-CG,kg,ln-CG",,cf,2,Africa,,202,Sub-Saharan Africa,.cg,CG,Yes
Ø¬Ø²Ø± ÙƒÙˆÙƒ,åº“å…‹ç¾¤å²›,Cook Islands,Islas Cook,ÃŽles Cook,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° ÐšÑƒÐºÐ°,CK,COK,184,NZD,COOK ISLANDS,2,New Zealand Dollar,554,184,Ø¬Ø²Ø± ÙƒÙˆÙƒ,Ø¬Ø²Ø± ÙƒÙˆÙƒ    **,åº“å…‹ç¾¤å²›,åº“å…‹ç¾¤å²›    **,the Cook Islands,Cook Islands (the)    **,les ÃŽles Cook,ÃŽles Cook (les)    **,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° ÐšÑƒÐºÐ°,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° ÐšÑƒÐºÐ°    **,las Islas Cook,Islas Cook (las)    **,Cook Islands,Avarua,OC,NZ,Developing,682,G1,COK,CW,60,1899402,True,World,COK,CKH,,,,"en-CK,mi",,cw,9,Oceania,x,61,Polynesia,.ck,KU,Associated with NZ
ÙƒÙˆØ³ØªØ§Ø±ÙŠÙƒØ§,å“¥æ–¯è¾¾é»ŽåŠ ,Costa Rica,Costa Rica,Costa Rica,ÐšÐ¾ÑÑ‚Ð°-Ð Ð¸ÐºÐ°,CR,CRI,188,CRC,COSTA RICA,2,Costa Rican Colon,188,188,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ³ØªØ§Ø±ÙŠÙƒØ§,ÙƒÙˆØ³ØªØ§Ø±ÙŠÙƒØ§,å“¥æ–¯è¾¾é»ŽåŠ å…±å’Œå›½,å“¥æ–¯è¾¾é»ŽåŠ ,the Republic of Costa Rica,Costa Rica,la RÃ©publique du Costa Rica,Costa Rica (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾ÑÑ‚Ð°-Ð Ð¸ÐºÐ°,ÐšÐ¾ÑÑ‚Ð°-Ð Ð¸ÐºÐ°,la RepÃºblica de Costa Rica,Costa Rica,Costa Rica,San Jose,NA,CR,Developing,506,G2,CRC,CS,61,3624060,True,World,CRC,CTR,13,Central America,,"es-CR,en",,cr,19,Americas,,419,Latin America and the Caribbean,.cr,CS,Yes
ÙƒØ±ÙˆØ§ØªÙŠØ§,å…‹ç½—åœ°äºš,Croatia,Croacia,Croatie,Ð¥Ð¾Ñ€Ð²Ð°Ñ‚Ð¸Ñ,HR,HRV,191,HRK,CROATIA,2,Kuna,191,191,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒØ±ÙˆØ§ØªÙŠØ§,ÙƒØ±ÙˆØ§ØªÙŠØ§,å…‹ç½—åœ°äºšå…±å’Œå›½,å…‹ç½—åœ°äºš,the Republic of Croatia,Croatia,la RÃ©publique de Croatie,Croatie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¥Ð¾Ñ€Ð²Ð°Ñ‚Ð¸Ñ,Ð¥Ð¾Ñ€Ð²Ð°Ñ‚Ð¸Ñ,la RepÃºblica de Croacia,Croacia,Croatia,Zagreb,EU,HR,Developed,385,1M,CRO,HR,62,3202326,True,World,CRO,HRV,,,,"hr-HR,sr",,ci,150,Europe,,39,Southern Europe,.hr,RH,Yes
ÙƒÙˆØ¨Ø§,å¤å·´,Cuba,Cuba,Cuba,ÐšÑƒÐ±Ð°,CU,CUB,192,"CUP,CUC",CUBA,"2,2","Cuban Peso,Peso Convertible","192,931",192,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ¨Ø§,ÙƒÙˆØ¨Ø§,å¤å·´å…±å’Œå›½,å¤å·´,the Republic of Cuba,Cuba,la RÃ©publique de Cuba,Cuba [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÑƒÐ±Ð°,ÐšÑƒÐ±Ð°,la RepÃºblica de Cuba,Cuba,Cuba,Havana,NA,C,Developing,53,G3,CUB,CU,63,3562981,True,World,CUB,CUB,29,Caribbean,,es-CU,,cu,19,Americas,x,419,Latin America and the Caribbean,.cu,CU,Yes
ÙƒÙˆØ±Ø§Ø³Ø§Ùˆ,åº“æ‹‰ç´¢,CuraÃ§ao,CuraÃ§ao,CuraÃ§ao,ÐšÑŽÑ€Ð°ÑÐ°Ð¾,CW,CUW,531,ANG,CURAÃ‡AO,2,Netherlands Antillean Guilder,532,531,,,,,,,,,,,,,CuraÃ§ao,Willemstad,NA,,Developing,599,,,UC,,7626836,True,World,,,29,Caribbean,,"nl,pap",,co,19,Americas,x,419,Latin America and the Caribbean,.cw,,Part of NL
Ù‚Ø¨Ø±Øµ,å¡žæµ¦è·¯æ–¯,Cyprus,Chipre,Chypre,ÐšÐ¸Ð¿Ñ€,CY,CYP,196,EUR,CYPRUS,2,Euro,978,196,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù‚Ø¨Ø±Øµ,Ù‚Ø¨Ø±Øµ,å¡žæµ¦è·¯æ–¯å…±å’Œå›½,å¡žæµ¦è·¯æ–¯,the Republic of Cyprus,Cyprus,la RÃ©publique de Chypre,Chypre [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¸Ð¿Ñ€,ÐšÐ¸Ð¿Ñ€,la RepÃºblica de Chipre,Chipre,Cyprus,Nicosia,EU,CY,Developing,357,G4,CYP,CY,64,146669,True,World,CYP,CYP,,,,"el-CY,tr-CY,en",,cy,142,Asia,,145,Western Asia,.cy,CY,Yes
ØªØ´ÙŠÙƒÙŠØ§,æ·å…‹,Czechia,Chequia,TchÃ©quie,Ð§ÐµÑ…Ð¸Ñ,CZ,CZE,203,CZK,CZECHIA,2,Czech Koruna,203,203,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØªØ´ÙŠÙƒÙŠØ©,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØªØ´ÙŠÙƒÙŠØ©,æ·å…‹å…±å’Œå›½,æ·å…‹å…±å’Œå›½,the Czech Republic,Czech Republic (the),la RÃ©publique tchÃ¨que,RÃ©publique tchÃ¨que (la),Ð§ÐµÑˆÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð§ÐµÑˆÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,la RepÃºblica Checa,RepÃºblica Checa (la),Czechia,Prague,EU,CZ,Developed,420,,CZE,EZ,65,3077311,True,World,CZE,CZE,,,,"cs,sk",,xr,150,Europe,,151,Eastern Europe,.cz,CZ,Yes
ÙƒÙˆØª Ø¯ÙŠÙÙˆØ§Ø±,ç§‘ç‰¹è¿ªç“¦,CÃ´te d'Ivoire,CÃ´te d'Ivoire,CÃ´te d'Ivoire,ÐšÐ¾Ñ‚-Ð´'Ð˜Ð²ÑƒÐ°Ñ€,CI,CIV,384,XOF,CÃ”TE D'IVOIRE,0,CFA Franc BCEAO,952,384,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØª Ø¯ÙŠÙÙˆØ§Ø±,ÙƒÙˆØª Ø¯ÙŠÙÙˆØ§Ø±,ç§‘ç‰¹è¿ªç“¦å…±å’Œå›½,ç§‘ç‰¹è¿ªç“¦,the Republic of CÃ´te d'Ivoire,CÃ´te d'Ivoire,la RÃ©publique de CÃ´te d'Ivoire,CÃ´te d'Ivoire (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ‚-Ð´'Ð˜Ð²ÑƒÐ°Ñ€,ÐšÐ¾Ñ‚-Ð´'Ð˜Ð²ÑƒÐ°Ñ€,la RepÃºblica de CÃ´te d'Ivoire,CÃ´te d'Ivoire,CÃ´te dâ€™Ivoire,Yamoussoukro,AF,CI,Developing,225,,CIV,IV,66,2287781,True,World,CIV,CTI,11,Western Africa,,fr-CI,,iv,2,Africa,,202,Sub-Saharan Africa,.ci,IV,Yes
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø´Ø¹Ø¨ÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,æœé²œæ°‘ä¸»ä¸»ä¹‰äººæ°‘å…±å’Œå›½,Democratic People's Republic of Korea,RepÃºblica Popular DemocrÃ¡tica de Corea,RÃ©publique populaire dÃ©mocratique de CorÃ©e,ÐšÐ¾Ñ€ÐµÐ¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,KP,PRK,408,KPW,KOREA (THE DEMOCRATIC PEOPLEâ€™S REPUBLIC OF),2,North Korean Won,408,408,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø´Ø¹Ø¨ÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø´Ø¹Ø¨ÙŠØ© Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,æœé²œæ°‘ä¸»ä¸»ä¹‰äººæ°‘å…±å’Œå›½,æœé²œæ°‘ä¸»ä¸»ä¹‰äººæ°‘å…±å’Œå›½,the Democratic People's Republic of Korea,Democratic People's Republic of Korea (the),la RÃ©publique populaire dÃ©mocratique de CorÃ©e,RÃ©publique populaire dÃ©mocratique de CorÃ©e (la),ÐšÐ¾Ñ€ÐµÐ¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,ÐšÐ¾Ñ€ÐµÐ¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,la RepÃºblica Popular DemocrÃ¡tica de Corea,RepÃºblica Popular DemocrÃ¡tica de Corea (la),North Korea,Pyongyang,AS,,Developing,850,,PRK,KN,67,1873107,True,World,PRK,KRE,,,,ko-KP,,kn,142,Asia,,30,Eastern Asia,.kp,KR,Yes
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒÙˆÙ†ØºÙˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,åˆšæžœæ°‘ä¸»å…±å’Œå›½,Democratic Republic of the Congo,RepÃºblica DemocrÃ¡tica del Congo,RÃ©publique dÃ©mocratique du Congo,Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ð½Ð³Ð¾,CD,COD,180,CDF,CONGO (THE DEMOCRATIC REPUBLIC OF THE),2,Congolese Franc,976,180,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒÙˆÙ†ØºÙˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙƒÙˆÙ†ØºÙˆ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,åˆšæžœæ°‘ä¸»å…±å’Œå›½,åˆšæžœæ°‘ä¸»å…±å’Œå›½,the Democratic Republic of the Congo,Democratic Republic of the Congo (the),la RÃ©publique dÃ©mocratique du Congo,RÃ©publique dÃ©mocratique du Congo (la),Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ð½Ð³Ð¾,Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ð½Ð³Ð¾,la RepÃºblica DemocrÃ¡tica del Congo,RepÃºblica DemocrÃ¡tica del Congo (la),Congo - Kinshasa,Kinshasa,AF,ZRE,Developing,243,,COD,CG,68,203312,True,World,COD,COD,17,Middle Africa,,"fr-CD,ln,kg",x,cg,2,Africa,,202,Sub-Saharan Africa,.cd,ZR,Yes
Ø§Ù„Ø¯Ø§Ù†Ù…Ø±Ùƒ,ä¸¹éº¦,Denmark,Dinamarca,Danemark,Ð”Ð°Ð½Ð¸Ñ,DK,DNK,208,DKK,DENMARK,2,Danish Krone,208,208,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¯Ø§Ù†Ù…Ø±Ùƒ,Ø§Ù„Ø¯Ø§Ù†Ù…Ø±Ùƒ,ä¸¹éº¦çŽ‹å›½,ä¸¹éº¦,the Kingdom of Denmark,Denmark,le Royaume du Danemark,Danemark (le),ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð”Ð°Ð½Ð¸Ñ,Ð”Ð°Ð½Ð¸Ñ,el Reino de Dinamarca,Dinamarca,Denmark,Copenhagen,EU,DK,Developed,45,G7,DEN,DA,69,2623032,True,World,DEN,DNK,,,,"da-DK,en,fo,de-DK",,dk,150,Europe,,154,Northern Europe,.dk,DN,Yes
Ø¬ÙŠØ¨ÙˆØªÙŠ,å‰å¸ƒæ,Djibouti,Djibouti,Djibouti,Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,DJ,DJI,262,DJF,DJIBOUTI,0,Djibouti Franc,262,262,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬ÙŠØ¨ÙˆØªÙŠ,Ø¬ÙŠØ¨ÙˆØªÙŠ,å‰å¸ƒæå…±å’Œå›½,å‰å¸ƒæ,the Republic of Djibouti,Djibouti,la RÃ©publique de Djibouti,Djibouti [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,la RepÃºblica de Djibouti,Djibouti,Djibouti,Djibouti,AF,F,Developing,253,1G,DJI,DJ,70,223816,True,World,DJI,DJI,14,Eastern Africa,,"fr-DJ,ar,so-DJ,aa",x,ft,2,Africa,,202,Sub-Saharan Africa,.dj,DJ,Yes
Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,å¤šç±³å°¼å…‹,Dominica,Dominica,Dominique,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°,DM,DMA,212,XCD,DOMINICA,2,East Caribbean Dollar,951,212,ÙƒÙ…Ù†ÙˆÙ„Ø« Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,å¤šç±³å°¼å…‹å›½,å¤šç±³å°¼å…‹,the Commonwealth of Dominica,Dominica,le Commonwealth de Dominique,Dominique (la),Ð¡Ð¾Ð´Ñ€ÑƒÐ¶ÐµÑÑ‚Ð²Ð¾ Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ¸,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°,el Commonwealth de Dominica,Dominica,Dominica,Roseau,NA,WD,Developing,1-767,G9,DMA,DO,71,3575830,True,World,DMA,DMA,29,Caribbean,,en-DM,,dq,19,Americas,x,419,Latin America and the Caribbean,.dm,DO,Yes
Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,å¤šç±³å°¼åŠ ,Dominican Republic,RepÃºblica Dominicana,RÃ©publique dominicaine,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,DO,DOM,214,DOP,DOMINICAN REPUBLIC,2,Dominican Peso,214,214,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,å¤šç±³å°¼åŠ å…±å’Œå›½,å¤šç±³å°¼åŠ ,the Dominican Republic,Dominican Republic (the),la RÃ©publique dominicaine,RÃ©publique dominicaine (la),Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,la RepÃºblica Dominicana,RepÃºblica Dominicana (la),Dominican Republic,Santo Domingo,NA,DOM,Developing,"1-809,1-829,1-849",G8,DOM,DR,72,3508796,True,World,DOM,DOM,29,Caribbean,,es-DO,,dr,19,Americas,x,419,Latin America and the Caribbean,.do,DR,Yes
Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,åŽ„ç“œå¤šå°”,Ecuador,Ecuador,Ã‰quateur,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,EC,ECU,218,USD,ECUADOR,2,US Dollar,840,218,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,åŽ„ç“œå¤šå°”å…±å’Œå›½,åŽ„ç“œå¤šå°”,the Republic of Ecuador,Ecuador,la RÃ©publique de l'Ã‰quateur,Ã‰quateur (l') [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,la RepÃºblica del Ecuador,Ecuador (el),Ecuador,Quito,SA,EC,Developing,593,H1,ECU,EC,73,3658394,True,World,ECU,EQA,5,South America,,es-EC,,ec,19,Americas,,419,Latin America and the Caribbean,.ec,EQ,Yes
Ù…ØµØ±,åŸƒåŠ,Egypt,Egipto,Ã‰gypte,Ð•Ð³Ð¸Ð¿ÐµÑ‚,EG,EGY,818,EGP,EGYPT,2,Egyptian Pound,818,818,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ØµØ± Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,Ù…ØµØ±,é˜¿æ‹‰ä¼¯åŸƒåŠå…±å’Œå›½,åŸƒåŠ,the Arab Republic of Egypt,Egypt,la RÃ©publique arabe d'Ã‰gypte,Ã‰gypte (l') [fÃ©m.],ÐÑ€Ð°Ð±ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð•Ð³Ð¸Ð¿ÐµÑ‚,Ð•Ð³Ð¸Ð¿ÐµÑ‚,la RepÃºblica Ãrabe de Egipto,Egipto,Egypt,Cairo,AF,ET,Developing,20,H2,EGY,EG,40765,357994,True,World,EGY,EGY,,,,"ar-EG,en,fr",,ua,2,Africa,,15,Northern Africa,.eg,EG,Yes
Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,è¨å°”ç“¦å¤š,El Salvador,El Salvador,El Salvador,Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,SV,SLV,222,"SVC,USD",EL SALVADOR,"2,2","El Salvador Colon,US Dollar","222,840",222,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,è¨å°”ç“¦å¤šå…±å’Œå›½,è¨å°”ç“¦å¤š,the Republic of El Salvador,El Salvador,la RÃ©publique d'El Salvador,El Salvador [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­Ð»ÑŒ-Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,la RepÃºblica de El Salvador,El Salvador,El Salvador,San Salvador,NA,ES,Developing,503,H3,SLV,ES,75,3585968,True,World,ESA,SLV,13,Central America,,es-SV,,es,19,Americas,,419,Latin America and the Caribbean,.sv,ES,Yes
